Type	URI	Status
Info.json	http://dams.llgc.org.uk/iiif/2.0/image/4064219/info.json	200
Thumbnail	http://dams.llgc.org.uk/iiif/2.0/image/4064219/full/100,/0/native.jpg	200
Tile	http://dams.llgc.org.uk/iiif/2.0/image/4064219/0,0,100,100/100,/0/native.jpg	200
Info.json	http://dams.llgc.org.uk/iiif/2.0/image/4064220/info.json	200
Thumbnail	http://dams.llgc.org.uk/iiif/2.0/image/4064220/full/100,/0/native.jpg	200
Tile	http://dams.llgc.org.uk/iiif/2.0/image/4064220/0,0,100,100/100,/0/native.jpg	200
Info.json	http://dams.llgc.org.uk/iiif/2.0/image/4064221/info.json	200
Thumbnail	http://dams.llgc.org.uk/iiif/2.0/image/4064221/full/100,/0/native.jpg	200
Tile	http://dams.llgc.org.uk/iiif/2.0/image/4064221/0,0,100,100/100,/0/native.jpg	200
Info.json	http://dams.llgc.org.uk/iiif/2.0/image/4064222/info.json	200
Thumbnail	http://dams.llgc.org.uk/iiif/2.0/image/4064222/full/100,/0/native.jpg	200
Tile	http://dams.llgc.org.uk/iiif/2.0/image/4064222/0,0,100,100/100,/0/native.jpg	200
Info.json	http://dams.llgc.org.uk/iiif/2.0/image/4064223/info.json	200
Thumbnail	http://dams.llgc.org.uk/iiif/2.0/image/4064223/full/100,/0/native.jpg	200
Tile	http://dams.llgc.org.uk/iiif/2.0/image/4064223/0,0,100,100/100,/0/native.jpg	200
Info.json	http://dams.llgc.org.uk/iiif/2.0/image/4064224/info.json	200
Thumbnail	http://dams.llgc.org.uk/iiif/2.0/image/4064224/full/100,/0/native.jpg	200
Tile	http://dams.llgc.org.uk/iiif/2.0/image/4064224/0,0,100,100/100,/0/native.jpg	200
Info.json	http://dams.llgc.org.uk/iiif/2.0/image/4064225/info.json	200
Thumbnail	http://dams.llgc.org.uk/iiif/2.0/image/4064225/full/100,/0/native.jpg	200
Tile	http://dams.llgc.org.uk/iiif/2.0/image/4064225/0,0,100,100/100,/0/native.jpg	200
Info.json	http://dams.llgc.org.uk/iiif/2.0/image/4064226/info.json	200
Thumbnail	http://dams.llgc.org.uk/iiif/2.0/image/4064226/full/100,/0/native.jpg	200
Tile	http://dams.llgc.org.uk/iiif/2.0/image/4064226/0,0,100,100/100,/0/native.jpg	200
Info.json	http://dams.llgc.org.uk/iiif/2.0/image/4064227/info.json	200
Thumbnail	http://dams.llgc.org.uk/iiif/2.0/image/4064227/full/100,/0/native.jpg	200
Tile	http://dams.llgc.org.uk/iiif/2.0/image/4064227/0,0,100,100/100,/0/native.jpg	200
Info.json	http://dams.llgc.org.uk/iiif/2.0/image/4064228/info.json	200
Thumbnail	http://dams.llgc.org.uk/iiif/2.0/image/4064228/full/100,/0/native.jpg	200
Tile	http://dams.llgc.org.uk/iiif/2.0/image/4064228/0,0,100,100/100,/0/native.jpg	200
Info.json	http://dams.llgc.org.uk/iiif/2.0/image/4064229/info.json	200
Thumbnail	http://dams.llgc.org.uk/iiif/2.0/image/4064229/full/100,/0/native.jpg	200
Tile	http://dams.llgc.org.uk/iiif/2.0/image/4064229/0,0,100,100/100,/0/native.jpg	200
Info.json	http://dams.llgc.org.uk/iiif/2.0/image/4064230/info.json	200
Thumbnail	http://dams.llgc.org.uk/iiif/2.0/image/4064230/full/100,/0/native.jpg	200
Tile	http://dams.llgc.org.uk/iiif/2.0/image/4064230/0,0,100,100/100,/0/native.jpg	200
Info.json	http://dams.llgc.org.uk/iiif/2.0/image/4064231/info.json	200
Thumbnail	http://dams.llgc.org.uk/iiif/2.0/image/4064231/full/100,/0/native.jpg	200
Tile	http://dams.llgc.org.uk/iiif/2.0/image/4064231/0,0,100,100/100,/0/native.jpg	200
Info.json	http://dams.llgc.org.uk/iiif/2.0/image/4064232/info.json	200
Thumbnail	http://dams.llgc.org.uk/iiif/2.0/image/4064232/full/100,/0/native.jpg	200
Tile	http://dams.llgc.org.uk/iiif/2.0/image/4064232/0,0,100,100/100,/0/native.jpg	200
Info.json	http://dams.llgc.org.uk/iiif/2.0/image/4064233/info.json	200
Thumbnail	http://dams.llgc.org.uk/iiif/2.0/image/4064233/full/100,/0/native.jpg	200
Tile	http://dams.llgc.org.uk/iiif/2.0/image/4064233/0,0,100,100/100,/0/native.jpg	200
Info.json	http://dams.llgc.org.uk/iiif/2.0/image/4064234/info.json	200
Thumbnail	http://dams.llgc.org.uk/iiif/2.0/image/4064234/full/100,/0/native.jpg	200
Tile	http://dams.llgc.org.uk/iiif/2.0/image/4064234/0,0,100,100/100,/0/native.jpg	200
Info.json	http://dams.llgc.org.uk/iiif/2.0/image/4064235/info.json	200
Thumbnail	http://dams.llgc.org.uk/iiif/2.0/image/4064235/full/100,/0/native.jpg	200
Tile	http://dams.llgc.org.uk/iiif/2.0/image/4064235/0,0,100,100/100,/0/native.jpg	200
Info.json	http://dams.llgc.org.uk/iiif/2.0/image/4064236/info.json	200
Thumbnail	http://dams.llgc.org.uk/iiif/2.0/image/4064236/full/100,/0/native.jpg	200
Tile	http://dams.llgc.org.uk/iiif/2.0/image/4064236/0,0,100,100/100,/0/native.jpg	200
Info.json	http://dams.llgc.org.uk/iiif/2.0/image/4064237/info.json	200
Thumbnail	http://dams.llgc.org.uk/iiif/2.0/image/4064237/full/100,/0/native.jpg	200
Tile	http://dams.llgc.org.uk/iiif/2.0/image/4064237/0,0,100,100/100,/0/native.jpg	200
Info.json	http://dams.llgc.org.uk/iiif/2.0/image/4064238/info.json	200
Thumbnail	http://dams.llgc.org.uk/iiif/2.0/image/4064238/full/100,/0/native.jpg	200
Tile	http://dams.llgc.org.uk/iiif/2.0/image/4064238/0,0,100,100/100,/0/native.jpg	200
Info.json	http://dams.llgc.org.uk/iiif/2.0/image/4064239/info.json	200
Thumbnail	http://dams.llgc.org.uk/iiif/2.0/image/4064239/full/100,/0/native.jpg	200
Tile	http://dams.llgc.org.uk/iiif/2.0/image/4064239/0,0,100,100/100,/0/native.jpg	200
Info.json	http://dams.llgc.org.uk/iiif/2.0/image/4064240/info.json	200
Thumbnail	http://dams.llgc.org.uk/iiif/2.0/image/4064240/full/100,/0/native.jpg	200
Tile	http://dams.llgc.org.uk/iiif/2.0/image/4064240/0,0,100,100/100,/0/native.jpg	200
Info.json	http://dams.llgc.org.uk/iiif/2.0/image/4064241/info.json	200
Thumbnail	http://dams.llgc.org.uk/iiif/2.0/image/4064241/full/100,/0/native.jpg	200
Tile	http://dams.llgc.org.uk/iiif/2.0/image/4064241/0,0,100,100/100,/0/native.jpg	200
Info.json	http://dams.llgc.org.uk/iiif/2.0/image/4064242/info.json	200
Thumbnail	http://dams.llgc.org.uk/iiif/2.0/image/4064242/full/100,/0/native.jpg	200
Tile	http://dams.llgc.org.uk/iiif/2.0/image/4064242/0,0,100,100/100,/0/native.jpg	200
Info.json	http://dams.llgc.org.uk/iiif/2.0/image/4064243/info.json	200
Thumbnail	http://dams.llgc.org.uk/iiif/2.0/image/4064243/full/100,/0/native.jpg	200
Tile	http://dams.llgc.org.uk/iiif/2.0/image/4064243/0,0,100,100/100,/0/native.jpg	200
Info.json	http://dams.llgc.org.uk/iiif/2.0/image/4064244/info.json	200
Thumbnail	http://dams.llgc.org.uk/iiif/2.0/image/4064244/full/100,/0/native.jpg	200
Tile	http://dams.llgc.org.uk/iiif/2.0/image/4064244/0,0,100,100/100,/0/native.jpg	200
Info.json	http://dams.llgc.org.uk/iiif/2.0/image/4064245/info.json	200
Thumbnail	http://dams.llgc.org.uk/iiif/2.0/image/4064245/full/100,/0/native.jpg	200
Tile	http://dams.llgc.org.uk/iiif/2.0/image/4064245/0,0,100,100/100,/0/native.jpg	200
Info.json	http://dams.llgc.org.uk/iiif/2.0/image/4064246/info.json	200
Thumbnail	http://dams.llgc.org.uk/iiif/2.0/image/4064246/full/100,/0/native.jpg	200
Tile	http://dams.llgc.org.uk/iiif/2.0/image/4064246/0,0,100,100/100,/0/native.jpg	200
Info.json	http://dams.llgc.org.uk/iiif/2.0/image/4064247/info.json	200
Thumbnail	http://dams.llgc.org.uk/iiif/2.0/image/4064247/full/100,/0/native.jpg	200
Tile	http://dams.llgc.org.uk/iiif/2.0/image/4064247/0,0,100,100/100,/0/native.jpg	200
Info.json	http://dams.llgc.org.uk/iiif/2.0/image/4064248/info.json	200
Thumbnail	http://dams.llgc.org.uk/iiif/2.0/image/4064248/full/100,/0/native.jpg	200
Tile	http://dams.llgc.org.uk/iiif/2.0/image/4064248/0,0,100,100/100,/0/native.jpg	200
Info.json	http://dams.llgc.org.uk/iiif/2.0/image/4064249/info.json	200
Thumbnail	http://dams.llgc.org.uk/iiif/2.0/image/4064249/full/100,/0/native.jpg	200
Tile	http://dams.llgc.org.uk/iiif/2.0/image/4064249/0,0,100,100/100,/0/native.jpg	200
Info.json	http://dams.llgc.org.uk/iiif/2.0/image/4064250/info.json	200
Thumbnail	http://dams.llgc.org.uk/iiif/2.0/image/4064250/full/100,/0/native.jpg	200
Tile	http://dams.llgc.org.uk/iiif/2.0/image/4064250/0,0,100,100/100,/0/native.jpg	200
Info.json	http://dams.llgc.org.uk/iiif/2.0/image/4064251/info.json	200
Thumbnail	http://dams.llgc.org.uk/iiif/2.0/image/4064251/full/100,/0/native.jpg	200
Tile	http://dams.llgc.org.uk/iiif/2.0/image/4064251/0,0,100,100/100,/0/native.jpg	200
Info.json	http://dams.llgc.org.uk/iiif/2.0/image/4064252/info.json	200
Thumbnail	http://dams.llgc.org.uk/iiif/2.0/image/4064252/full/100,/0/native.jpg	200
Tile	http://dams.llgc.org.uk/iiif/2.0/image/4064252/0,0,100,100/100,/0/native.jpg	200
Info.json	http://dams.llgc.org.uk/iiif/2.0/image/4064253/info.json	200
Thumbnail	http://dams.llgc.org.uk/iiif/2.0/image/4064253/full/100,/0/native.jpg	200
Tile	http://dams.llgc.org.uk/iiif/2.0/image/4064253/0,0,100,100/100,/0/native.jpg	200
Info.json	http://dams.llgc.org.uk/iiif/2.0/image/4064254/info.json	200
Thumbnail	http://dams.llgc.org.uk/iiif/2.0/image/4064254/full/100,/0/native.jpg	200
Tile	http://dams.llgc.org.uk/iiif/2.0/image/4064254/0,0,100,100/100,/0/native.jpg	200
Info.json	http://dams.llgc.org.uk/iiif/2.0/image/4064255/info.json	200
Thumbnail	http://dams.llgc.org.uk/iiif/2.0/image/4064255/full/100,/0/native.jpg	200
Tile	http://dams.llgc.org.uk/iiif/2.0/image/4064255/0,0,100,100/100,/0/native.jpg	200
Info.json	http://dams.llgc.org.uk/iiif/2.0/image/4064256/info.json	200
Thumbnail	http://dams.llgc.org.uk/iiif/2.0/image/4064256/full/100,/0/native.jpg	200
Tile	http://dams.llgc.org.uk/iiif/2.0/image/4064256/0,0,100,100/100,/0/native.jpg	200
Info.json	http://dams.llgc.org.uk/iiif/2.0/image/4064257/info.json	200
Thumbnail	http://dams.llgc.org.uk/iiif/2.0/image/4064257/full/100,/0/native.jpg	200
Tile	http://dams.llgc.org.uk/iiif/2.0/image/4064257/0,0,100,100/100,/0/native.jpg	200
Info.json	http://dams.llgc.org.uk/iiif/2.0/image/4064258/info.json	200
Thumbnail	http://dams.llgc.org.uk/iiif/2.0/image/4064258/full/100,/0/native.jpg	200
Tile	http://dams.llgc.org.uk/iiif/2.0/image/4064258/0,0,100,100/100,/0/native.jpg	200
Info.json	http://dams.llgc.org.uk/iiif/2.0/image/4064259/info.json	200
Thumbnail	http://dams.llgc.org.uk/iiif/2.0/image/4064259/full/100,/0/native.jpg	200
Tile	http://dams.llgc.org.uk/iiif/2.0/image/4064259/0,0,100,100/100,/0/native.jpg	200
Info.json	http://dams.llgc.org.uk/iiif/2.0/image/4064260/info.json	200
Thumbnail	http://dams.llgc.org.uk/iiif/2.0/image/4064260/full/100,/0/native.jpg	200
Tile	http://dams.llgc.org.uk/iiif/2.0/image/4064260/0,0,100,100/100,/0/native.jpg	200
Info.json	http://dams.llgc.org.uk/iiif/2.0/image/4064261/info.json	200
Thumbnail	http://dams.llgc.org.uk/iiif/2.0/image/4064261/full/100,/0/native.jpg	200
Tile	http://dams.llgc.org.uk/iiif/2.0/image/4064261/0,0,100,100/100,/0/native.jpg	200
Info.json	http://dams.llgc.org.uk/iiif/2.0/image/4064262/info.json	200
Thumbnail	http://dams.llgc.org.uk/iiif/2.0/image/4064262/full/100,/0/native.jpg	200
Tile	http://dams.llgc.org.uk/iiif/2.0/image/4064262/0,0,100,100/100,/0/native.jpg	200
Info.json	http://dams.llgc.org.uk/iiif/2.0/image/4064263/info.json	200
Thumbnail	http://dams.llgc.org.uk/iiif/2.0/image/4064263/full/100,/0/native.jpg	200
Tile	http://dams.llgc.org.uk/iiif/2.0/image/4064263/0,0,100,100/100,/0/native.jpg	200
Info.json	http://dams.llgc.org.uk/iiif/2.0/image/4064264/info.json	200
Thumbnail	http://dams.llgc.org.uk/iiif/2.0/image/4064264/full/100,/0/native.jpg	200
Tile	http://dams.llgc.org.uk/iiif/2.0/image/4064264/0,0,100,100/100,/0/native.jpg	200
Info.json	http://dams.llgc.org.uk/iiif/2.0/image/4064265/info.json	200
Thumbnail	http://dams.llgc.org.uk/iiif/2.0/image/4064265/full/100,/0/native.jpg	200
Tile	http://dams.llgc.org.uk/iiif/2.0/image/4064265/0,0,100,100/100,/0/native.jpg	200
Info.json	http://dams.llgc.org.uk/iiif/2.0/image/4064266/info.json	200
Thumbnail	http://dams.llgc.org.uk/iiif/2.0/image/4064266/full/100,/0/native.jpg	200
Tile	http://dams.llgc.org.uk/iiif/2.0/image/4064266/0,0,100,100/100,/0/native.jpg	200
Info.json	http://dams.llgc.org.uk/iiif/2.0/image/4064267/info.json	200
Thumbnail	http://dams.llgc.org.uk/iiif/2.0/image/4064267/full/100,/0/native.jpg	200
Tile	http://dams.llgc.org.uk/iiif/2.0/image/4064267/0,0,100,100/100,/0/native.jpg	200
Info.json	http://dams.llgc.org.uk/iiif/2.0/image/4064268/info.json	200
Thumbnail	http://dams.llgc.org.uk/iiif/2.0/image/4064268/full/100,/0/native.jpg	200
Tile	http://dams.llgc.org.uk/iiif/2.0/image/4064268/0,0,100,100/100,/0/native.jpg	200
Info.json	http://dams.llgc.org.uk/iiif/2.0/image/4064269/info.json	200
Thumbnail	http://dams.llgc.org.uk/iiif/2.0/image/4064269/full/100,/0/native.jpg	200
Tile	http://dams.llgc.org.uk/iiif/2.0/image/4064269/0,0,100,100/100,/0/native.jpg	200
Info.json	http://dams.llgc.org.uk/iiif/2.0/image/4064270/info.json	200
Thumbnail	http://dams.llgc.org.uk/iiif/2.0/image/4064270/full/100,/0/native.jpg	200
Tile	http://dams.llgc.org.uk/iiif/2.0/image/4064270/0,0,100,100/100,/0/native.jpg	200
Info.json	http://dams.llgc.org.uk/iiif/2.0/image/4064271/info.json	200
Thumbnail	http://dams.llgc.org.uk/iiif/2.0/image/4064271/full/100,/0/native.jpg	200
Tile	http://dams.llgc.org.uk/iiif/2.0/image/4064271/0,0,100,100/100,/0/native.jpg	200
Info.json	http://dams.llgc.org.uk/iiif/2.0/image/4064272/info.json	200
Thumbnail	http://dams.llgc.org.uk/iiif/2.0/image/4064272/full/100,/0/native.jpg	200
Tile	http://dams.llgc.org.uk/iiif/2.0/image/4064272/0,0,100,100/100,/0/native.jpg	200
Info.json	http://dams.llgc.org.uk/iiif/2.0/image/4064273/info.json	200
Thumbnail	http://dams.llgc.org.uk/iiif/2.0/image/4064273/full/100,/0/native.jpg	200
Tile	http://dams.llgc.org.uk/iiif/2.0/image/4064273/0,0,100,100/100,/0/native.jpg	200
Info.json	http://dams.llgc.org.uk/iiif/2.0/image/4064274/info.json	200
Thumbnail	http://dams.llgc.org.uk/iiif/2.0/image/4064274/full/100,/0/native.jpg	200
Tile	http://dams.llgc.org.uk/iiif/2.0/image/4064274/0,0,100,100/100,/0/native.jpg	200
Info.json	http://dams.llgc.org.uk/iiif/2.0/image/4064275/info.json	200
Thumbnail	http://dams.llgc.org.uk/iiif/2.0/image/4064275/full/100,/0/native.jpg	200
Tile	http://dams.llgc.org.uk/iiif/2.0/image/4064275/0,0,100,100/100,/0/native.jpg	200
Info.json	http://dams.llgc.org.uk/iiif/2.0/image/4064276/info.json	200
Thumbnail	http://dams.llgc.org.uk/iiif/2.0/image/4064276/full/100,/0/native.jpg	200
Tile	http://dams.llgc.org.uk/iiif/2.0/image/4064276/0,0,100,100/100,/0/native.jpg	200
Info.json	http://dams.llgc.org.uk/iiif/2.0/image/4064277/info.json	200
Thumbnail	http://dams.llgc.org.uk/iiif/2.0/image/4064277/full/100,/0/native.jpg	200
Tile	http://dams.llgc.org.uk/iiif/2.0/image/4064277/0,0,100,100/100,/0/native.jpg	200
Info.json	http://dams.llgc.org.uk/iiif/2.0/image/4064278/info.json	200
Thumbnail	http://dams.llgc.org.uk/iiif/2.0/image/4064278/full/100,/0/native.jpg	200
Tile	http://dams.llgc.org.uk/iiif/2.0/image/4064278/0,0,100,100/100,/0/native.jpg	200
Info.json	http://dams.llgc.org.uk/iiif/2.0/image/4064279/info.json	200
Thumbnail	http://dams.llgc.org.uk/iiif/2.0/image/4064279/full/100,/0/native.jpg	200
Tile	http://dams.llgc.org.uk/iiif/2.0/image/4064279/0,0,100,100/100,/0/native.jpg	200
Info.json	http://dams.llgc.org.uk/iiif/2.0/image/4064280/info.json	200
Thumbnail	http://dams.llgc.org.uk/iiif/2.0/image/4064280/full/100,/0/native.jpg	200
Tile	http://dams.llgc.org.uk/iiif/2.0/image/4064280/0,0,100,100/100,/0/native.jpg	200
Info.json	http://dams.llgc.org.uk/iiif/2.0/image/4064281/info.json	200
Thumbnail	http://dams.llgc.org.uk/iiif/2.0/image/4064281/full/100,/0/native.jpg	200
Tile	http://dams.llgc.org.uk/iiif/2.0/image/4064281/0,0,100,100/100,/0/native.jpg	200
Info.json	http://dams.llgc.org.uk/iiif/2.0/image/4064282/info.json	200
Thumbnail	http://dams.llgc.org.uk/iiif/2.0/image/4064282/full/100,/0/native.jpg	200
Tile	http://dams.llgc.org.uk/iiif/2.0/image/4064282/0,0,100,100/100,/0/native.jpg	200
Info.json	http://dams.llgc.org.uk/iiif/2.0/image/4064283/info.json	200
Thumbnail	http://dams.llgc.org.uk/iiif/2.0/image/4064283/full/100,/0/native.jpg	200
Tile	http://dams.llgc.org.uk/iiif/2.0/image/4064283/0,0,100,100/100,/0/native.jpg	200
Info.json	http://dams.llgc.org.uk/iiif/2.0/image/4064284/info.json	200
Thumbnail	http://dams.llgc.org.uk/iiif/2.0/image/4064284/full/100,/0/native.jpg	200
Tile	http://dams.llgc.org.uk/iiif/2.0/image/4064284/0,0,100,100/100,/0/native.jpg	200
Info.json	http://dams.llgc.org.uk/iiif/2.0/image/4064285/info.json	200
Thumbnail	http://dams.llgc.org.uk/iiif/2.0/image/4064285/full/100,/0/native.jpg	200
Tile	http://dams.llgc.org.uk/iiif/2.0/image/4064285/0,0,100,100/100,/0/native.jpg	200
Info.json	http://dams.llgc.org.uk/iiif/2.0/image/4064286/info.json	200
Thumbnail	http://dams.llgc.org.uk/iiif/2.0/image/4064286/full/100,/0/native.jpg	200
Tile	http://dams.llgc.org.uk/iiif/2.0/image/4064286/0,0,100,100/100,/0/native.jpg	200
Info.json	http://dams.llgc.org.uk/iiif/2.0/image/4064287/info.json	200
Thumbnail	http://dams.llgc.org.uk/iiif/2.0/image/4064287/full/100,/0/native.jpg	200
Tile	http://dams.llgc.org.uk/iiif/2.0/image/4064287/0,0,100,100/100,/0/native.jpg	200
Info.json	http://dams.llgc.org.uk/iiif/2.0/image/4064288/info.json	200
Thumbnail	http://dams.llgc.org.uk/iiif/2.0/image/4064288/full/100,/0/native.jpg	200
Tile	http://dams.llgc.org.uk/iiif/2.0/image/4064288/0,0,100,100/100,/0/native.jpg	200
Info.json	http://dams.llgc.org.uk/iiif/2.0/image/4064289/info.json	200
Thumbnail	http://dams.llgc.org.uk/iiif/2.0/image/4064289/full/100,/0/native.jpg	200
Tile	http://dams.llgc.org.uk/iiif/2.0/image/4064289/0,0,100,100/100,/0/native.jpg	200
Info.json	http://dams.llgc.org.uk/iiif/2.0/image/4064290/info.json	200
Thumbnail	http://dams.llgc.org.uk/iiif/2.0/image/4064290/full/100,/0/native.jpg	200
Tile	http://dams.llgc.org.uk/iiif/2.0/image/4064290/0,0,100,100/100,/0/native.jpg	200
Info.json	http://dams.llgc.org.uk/iiif/2.0/image/4064291/info.json	200
Thumbnail	http://dams.llgc.org.uk/iiif/2.0/image/4064291/full/100,/0/native.jpg	200
Tile	http://dams.llgc.org.uk/iiif/2.0/image/4064291/0,0,100,100/100,/0/native.jpg	200
Info.json	http://dams.llgc.org.uk/iiif/2.0/image/4064292/info.json	200
Thumbnail	http://dams.llgc.org.uk/iiif/2.0/image/4064292/full/100,/0/native.jpg	200
Tile	http://dams.llgc.org.uk/iiif/2.0/image/4064292/0,0,100,100/100,/0/native.jpg	200
Info.json	http://dams.llgc.org.uk/iiif/2.0/image/4064293/info.json	200
Thumbnail	http://dams.llgc.org.uk/iiif/2.0/image/4064293/full/100,/0/native.jpg	200
Tile	http://dams.llgc.org.uk/iiif/2.0/image/4064293/0,0,100,100/100,/0/native.jpg	200
Info.json	http://dams.llgc.org.uk/iiif/2.0/image/4064294/info.json	200
Thumbnail	http://dams.llgc.org.uk/iiif/2.0/image/4064294/full/100,/0/native.jpg	200
Tile	http://dams.llgc.org.uk/iiif/2.0/image/4064294/0,0,100,100/100,/0/native.jpg	200
Info.json	http://dams.llgc.org.uk/iiif/2.0/image/4064295/info.json	200
Thumbnail	http://dams.llgc.org.uk/iiif/2.0/image/4064295/full/100,/0/native.jpg	200
Tile	http://dams.llgc.org.uk/iiif/2.0/image/4064295/0,0,100,100/100,/0/native.jpg	200
Info.json	http://dams.llgc.org.uk/iiif/2.0/image/4064296/info.json	200
Thumbnail	http://dams.llgc.org.uk/iiif/2.0/image/4064296/full/100,/0/native.jpg	200
Tile	http://dams.llgc.org.uk/iiif/2.0/image/4064296/0,0,100,100/100,/0/native.jpg	200
Info.json	http://dams.llgc.org.uk/iiif/2.0/image/4064297/info.json	200
Thumbnail	http://dams.llgc.org.uk/iiif/2.0/image/4064297/full/100,/0/native.jpg	200
Tile	http://dams.llgc.org.uk/iiif/2.0/image/4064297/0,0,100,100/100,/0/native.jpg	200
Info.json	http://dams.llgc.org.uk/iiif/2.0/image/4064298/info.json	200
Thumbnail	http://dams.llgc.org.uk/iiif/2.0/image/4064298/full/100,/0/native.jpg	200
Tile	http://dams.llgc.org.uk/iiif/2.0/image/4064298/0,0,100,100/100,/0/native.jpg	200
Info.json	http://dams.llgc.org.uk/iiif/2.0/image/4064299/info.json	200
Thumbnail	http://dams.llgc.org.uk/iiif/2.0/image/4064299/full/100,/0/native.jpg	200
Tile	http://dams.llgc.org.uk/iiif/2.0/image/4064299/0,0,100,100/100,/0/native.jpg	200
Info.json	http://dams.llgc.org.uk/iiif/2.0/image/4064300/info.json	200
Thumbnail	http://dams.llgc.org.uk/iiif/2.0/image/4064300/full/100,/0/native.jpg	200
Tile	http://dams.llgc.org.uk/iiif/2.0/image/4064300/0,0,100,100/100,/0/native.jpg	200
Info.json	http://dams.llgc.org.uk/iiif/2.0/image/4064301/info.json	200
Thumbnail	http://dams.llgc.org.uk/iiif/2.0/image/4064301/full/100,/0/native.jpg	200
Tile	http://dams.llgc.org.uk/iiif/2.0/image/4064301/0,0,100,100/100,/0/native.jpg	200
Info.json	http://dams.llgc.org.uk/iiif/2.0/image/4064302/info.json	200
Thumbnail	http://dams.llgc.org.uk/iiif/2.0/image/4064302/full/100,/0/native.jpg	200
Tile	http://dams.llgc.org.uk/iiif/2.0/image/4064302/0,0,100,100/100,/0/native.jpg	200
Info.json	http://dams.llgc.org.uk/iiif/2.0/image/4064303/info.json	200
Thumbnail	http://dams.llgc.org.uk/iiif/2.0/image/4064303/full/100,/0/native.jpg	200
Tile	http://dams.llgc.org.uk/iiif/2.0/image/4064303/0,0,100,100/100,/0/native.jpg	200
Info.json	http://dams.llgc.org.uk/iiif/2.0/image/4064304/info.json	200
Thumbnail	http://dams.llgc.org.uk/iiif/2.0/image/4064304/full/100,/0/native.jpg	200
Tile	http://dams.llgc.org.uk/iiif/2.0/image/4064304/0,0,100,100/100,/0/native.jpg	200
Info.json	http://dams.llgc.org.uk/iiif/2.0/image/4064305/info.json	200
Thumbnail	http://dams.llgc.org.uk/iiif/2.0/image/4064305/full/100,/0/native.jpg	200
Tile	http://dams.llgc.org.uk/iiif/2.0/image/4064305/0,0,100,100/100,/0/native.jpg	200
Info.json	http://dams.llgc.org.uk/iiif/2.0/image/4064306/info.json	200
Thumbnail	http://dams.llgc.org.uk/iiif/2.0/image/4064306/full/100,/0/native.jpg	200
Tile	http://dams.llgc.org.uk/iiif/2.0/image/4064306/0,0,100,100/100,/0/native.jpg	200
Info.json	http://dams.llgc.org.uk/iiif/2.0/image/4064307/info.json	200
Thumbnail	http://dams.llgc.org.uk/iiif/2.0/image/4064307/full/100,/0/native.jpg	200
Tile	http://dams.llgc.org.uk/iiif/2.0/image/4064307/0,0,100,100/100,/0/native.jpg	200
Info.json	http://dams.llgc.org.uk/iiif/2.0/image/4064308/info.json	200
Thumbnail	http://dams.llgc.org.uk/iiif/2.0/image/4064308/full/100,/0/native.jpg	200
Tile	http://dams.llgc.org.uk/iiif/2.0/image/4064308/0,0,100,100/100,/0/native.jpg	200
Info.json	http://dams.llgc.org.uk/iiif/2.0/image/4064309/info.json	200
Thumbnail	http://dams.llgc.org.uk/iiif/2.0/image/4064309/full/100,/0/native.jpg	200
Tile	http://dams.llgc.org.uk/iiif/2.0/image/4064309/0,0,100,100/100,/0/native.jpg	200
Info.json	http://dams.llgc.org.uk/iiif/2.0/image/4064310/info.json	200
Thumbnail	http://dams.llgc.org.uk/iiif/2.0/image/4064310/full/100,/0/native.jpg	200
Tile	http://dams.llgc.org.uk/iiif/2.0/image/4064310/0,0,100,100/100,/0/native.jpg	200
Info.json	http://dams.llgc.org.uk/iiif/2.0/image/4064311/info.json	200
Thumbnail	http://dams.llgc.org.uk/iiif/2.0/image/4064311/full/100,/0/native.jpg	200
Tile	http://dams.llgc.org.uk/iiif/2.0/image/4064311/0,0,100,100/100,/0/native.jpg	200
Info.json	http://dams.llgc.org.uk/iiif/2.0/image/4064312/info.json	200
Thumbnail	http://dams.llgc.org.uk/iiif/2.0/image/4064312/full/100,/0/native.jpg	200
Tile	http://dams.llgc.org.uk/iiif/2.0/image/4064312/0,0,100,100/100,/0/native.jpg	200
Info.json	http://dams.llgc.org.uk/iiif/2.0/image/4064313/info.json	200
Thumbnail	http://dams.llgc.org.uk/iiif/2.0/image/4064313/full/100,/0/native.jpg	200
Tile	http://dams.llgc.org.uk/iiif/2.0/image/4064313/0,0,100,100/100,/0/native.jpg	200
Info.json	http://dams.llgc.org.uk/iiif/2.0/image/4064314/info.json	200
Thumbnail	http://dams.llgc.org.uk/iiif/2.0/image/4064314/full/100,/0/native.jpg	200
Tile	http://dams.llgc.org.uk/iiif/2.0/image/4064314/0,0,100,100/100,/0/native.jpg	200
Info.json	http://dams.llgc.org.uk/iiif/2.0/image/4064315/info.json	200
Thumbnail	http://dams.llgc.org.uk/iiif/2.0/image/4064315/full/100,/0/native.jpg	200
Tile	http://dams.llgc.org.uk/iiif/2.0/image/4064315/0,0,100,100/100,/0/native.jpg	200
Info.json	http://dams.llgc.org.uk/iiif/2.0/image/4064316/info.json	200
Thumbnail	http://dams.llgc.org.uk/iiif/2.0/image/4064316/full/100,/0/native.jpg	200
Tile	http://dams.llgc.org.uk/iiif/2.0/image/4064316/0,0,100,100/100,/0/native.jpg	200
Info.json	http://dams.llgc.org.uk/iiif/2.0/image/4064317/info.json	200
